     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect } from 'react';
     4→     4→import Link from 'next/link';
     5→     5→import { Luggage, Search, ArrowRight, Clock, LogIn, LogOut, User, Shield, Bell, BellOff, Loader2, Link2, X, Plus, Star, MessageSquare } from 'lucide-react';
     6→     6→import { useTravelerAuth, type TravelerBaggage } from '@/contexts/TravelerAuthContext';
     7→     7→import TravelerAuthModal from '@/components/traveler/TravelerAuthModal';
     8→     8→
     9→     9→interface LocalBaggageItem {
    10→    10→  reference: string;
    11→    11→  type: string;
    12→    12→  status: string;
    13→    13→  travelerName: string;
    14→    14→  lastScanDate: string | null;
    15→    15→  lastLocation: string | null;
    16→    16→  lastScanLocation: string | null;
    17→    17→  scanCount: number;
    18→    18→  trackingToken: string | null;
    19→    19→  expiresAt: string | null;
    20→    20→  objectInfo?: {
    21→    21→    object_name?: string | null;
    22→    22→    category_label?: string | null;
    23→    23→    color?: string | null;
    24→    24→  } | null;
    25→    25→}
    26→    26→
    27→    27→// Type unifié pour l'affichage
    28→    28→interface DisplayBaggage {
    29→    29→  reference: string;
    30→    30→  status: string;
    31→    31→  travelerName: string;
    32→    32→  lastScanDate: string | null;
    33→    33→  lastScanLocation: string | null;
    34→    34→  scanCount: number;
    35→    35→  trackingToken: string | null;
    36→    36→  expiresAt: string | null;
    37→    37→  objectName?: string | null;
    38→    38→  color?: string | null;
    39→    39→  categoryLabel?: string | null;
    40→    40→}
    41→    41→
    42→    42→function toDisplay(b: LocalBaggageItem | TravelerBaggage): DisplayBaggage {
    43→    43→  if ('objectInfo' in b) {
    44→    44→    const lb = b as LocalBaggageItem;
    45→    45→    return {
    46→    46→      reference: lb.reference,
    47→    47→      status: lb.status,
    48→    48→      travelerName: lb.travelerName,
    49→    49→      lastScanDate: lb.lastScanDate,
    50→    50→      lastScanLocation: lb.lastScanLocation,
    51→    51→      scanCount: lb.scanCount,
    52→    52→      trackingToken: lb.trackingToken,
    53→    53→      expiresAt: lb.expiresAt,
    54→    54→      objectName: lb.objectInfo?.object_name,
    55→    55→      color: lb.objectInfo?.color,
    56→    56→      categoryLabel: lb.objectInfo?.category_label,
    57→    57→    };
    58→    58→  }
    59→    59→  const tb = b as TravelerBaggage;
    60→    60→  return {
    61→    61→    reference: tb.reference,
    62→    62→    status: tb.status,
    63→    63→    travelerName: '',
    64→    64→    lastScanDate: tb.lastScanDate,
    65→    65→    lastScanLocation: tb.lastScanLocation,
    66→    66→    scanCount: tb.scanCount,
    67→    67→    trackingToken: tb.trackingToken,
